SOM_ROW8776 = 0.1563136726617813,0.0996595770120621,0.1020063906908035,0.0537455268204212,0.1145110353827477,0.1662530153989792,0.1468130499124527,0.1598446667194366,0.1730699688196182,0.1803734004497528;
SOM_ROW8777 = 0.1563106477260590,0.0996696278452873,0.1020188480615616,0.0537989884614944,0.1145289167761803,0.1662468016147614,0.1468192338943481,0.1598583012819290,0.1730629950761795,0.1803627610206604;
SOM_ROW8778 = 0.1563136726617813,0.0996906682848930,0.1020439937710762,0.0538749098777771,0.1145601123571396,0.1662466078996658,0.1468357294797897,0.1598845422267914,0.1730628460645676,0.1803564876317978;
SOM_ROW8779 = 0.1563202589750290,0.0997290611267090,0.1020898073911667,0.0539956130087376,0.1146128624677658,0.1662492305040359,0.1468658149242401,0.1599279493093491,0.1730670332908630,0.1803485602140427;
SOM_ROW878 = 0.1256091892719269,0.0924504622817039,0.0974293351173401,0.0466018058359623,0.0994155034422874,0.1359637081623077,0.1245784983038902,0.1296444684267044,0.1455110758543015,0.1442429721355438;
SOM_ROW8780 = 0.1563070267438889,0.0998453795909882,0.1022340431809425,0.0543179623782635,0.1147514656186104,0.1662291586399078,0.1469345837831497,0.1600154787302017,0.1730607897043228,0.1802894473075867;
SOM_ROW8781 = 0.1549341678619385,0.1002992540597916,0.1029741466045380,0.0565904304385185,0.1151399239897728,0.1647822856903076,0.1464745104312897,0.1594647914171219,0.1717725545167923,0.1783321201801300;
SOM_ROW8782 = 0.1491700261831284,0.1011821404099464,0.1048352271318436,0.0628468394279480,0.1154025942087173,0.1588162928819656,0.1438451856374741,0.1561382561922073,0.1664121747016907,0.1705473214387894;
SOM_ROW8783 = 0.1433446556329727,0.1022217124700546,0.1069120913743973,0.0680667683482170,0.1154682040214539,0.1529318541288376,0.1412094682455063,0.1524424105882645,0.1612928509712219,0.1628155261278152;
SOM_ROW8784 = 0.1380858719348907,0.1034564450383186,0.1091658547520638,0.0720397084951401,0.1154977977275848,0.1477605551481247,0.1389470994472504,0.1488845646381378,0.1569841951131821,0.1559219807386398;
SOM_ROW8785 = 0.1317037492990494,0.1051914691925049,0.1122009232640266,0.0765300393104553,0.1155753880739212,0.1415702849626541,0.1363079994916916,0.1444686204195023,0.1519549340009689,0.1475922763347626;
SOM_ROW8786 = 0.1241920143365860,0.1075068712234497,0.1161197274923325,0.0814219936728477,0.1157120317220688,0.1343842893838882,0.1333241015672684,0.1391549110412598,0.1462682634592056,0.1378313899040222;
SOM_ROW8787 = 0.1160341501235962,0.1104242876172066,0.1208859309554100,0.0862018465995789,0.1159392446279526,0.1267231255769730,0.1302663087844849,0.1332269310951233,0.1404265761375427,0.1272892802953720;
SOM_ROW8788 = 0.1074672192335129,0.1139473244547844,0.1264733225107193,0.0906008630990982,0.1162643209099770,0.1188418865203857,0.1272630095481873,0.1268184036016464,0.1346756666898727,0.1162862330675125;
SOM_ROW8789 = 0.0989400222897530,0.1179276779294014,0.1326349973678589,0.0943214520812035,0.1166724786162376,0.1111683323979378,0.1244870126247406,0.1202451139688492,0.1293502748012543,0.1054063439369202;
SOM_ROW879 = 0.1268088668584824,0.0977941751480103,0.1039357557892799,0.0482451654970646,0.1030254065990448,0.1381214708089828,0.1281490474939346,0.1313044130802155,0.1492285579442978,0.1453729122877121;
SOM_ROW8790 = 0.0908505842089653,0.1223673224449158,0.1393211781978607,0.0969625189900398,0.1171867549419403,0.1041253507137299,0.1221541166305542,0.1137469336390495,0.1248507276177406,0.0951820686459541;
SOM_ROW8791 = 0.0836055949330330,0.1269751787185669,0.1461098939180374,0.0984500274062157,0.1177602186799049,0.0980461239814758,0.1203494369983673,0.1076677739620209,0.1213530227541924,0.0861215591430664;
SOM_ROW8792 = 0.0773987844586372,0.1316118091344833,0.1527989655733109,0.0987786427140236,0.1183775439858437,0.0930863320827484,0.1191144213080406,0.1021801754832268,0.1189345046877861,0.0784631147980690;
SOM_ROW8793 = 0.0718871355056763,0.1363694071769714,0.1595493853092194,0.0982234105467796,0.1190509349107742,0.0889095515012741,0.1183082833886147,0.0970572531223297,0.1173177435994148,0.0717547982931137;
SOM_ROW8794 = 0.0674822777509689,0.1408856213092804,0.1658488959074020,0.0968102291226387,0.1197223514318466,0.0858277305960655,0.1179868578910828,0.0926766470074654,0.1166224852204323,0.0664996579289436;
SOM_ROW8795 = 0.0642082989215851,0.1450276225805283,0.1715255379676819,0.0947082787752151,0.1203717291355133,0.0838174745440483,0.1181037798523903,0.0891101956367493,0.1167593970894814,0.0627086907625198;
SOM_ROW8796 = 0.0614867247641087,0.1490209996700287,0.1769410520792007,0.0922509431838989,0.1210235133767128,0.0823400989174843,0.1184515580534935,0.0859361067414284,0.1173259615898132,0.0596344657242298;
SOM_ROW8797 = 0.0592175424098969,0.1529230475425720,0.1821810603141785,0.0894767642021179,0.1216869726777077,0.0813084989786148,0.1190030649304390,0.0830759033560753,0.1182668805122375,0.0571498796343803;
SOM_ROW8798 = 0.0573188997805119,0.1566064357757568,0.1870952099561691,0.0866259038448334,0.1223300322890282,0.0805916637182236,0.1196557357907295,0.0805266797542572,0.1193966194987297,0.0551284365355968;
SOM_ROW8799 = 0.0557378940284252,0.1600122600793839,0.1916158795356750,0.0838252976536751,0.1229370310902596,0.0801128000020981,0.1203539222478867,0.0782781094312668,0.1206140667200089,0.0534913055598736;
SOM_ROW88 = 0.0840474590659142,0.1629762947559357,0.1915866583585739,0.0559821017086506,0.1262335628271103,0.1107331290841103,0.1372099518775940,0.0955855250358582,0.1505673676729202,0.0912037342786789;
SOM_ROW880 = 0.1439523696899414,0.1171202063560486,0.1256156265735626,0.0563632324337959,0.1205839738249779,0.1579800993204117,0.1487305909395218,0.1496191173791885,0.1725951880216599,0.1646937131881714;
SOM_ROW8800 = 0.0530657730996609,0.1695228964090347,0.2040053308010101,0.0746547430753708,0.1248302683234215,0.0805837064981461,0.1232647225260735,0.0731733813881874,0.1256826072931290,0.0511996820569038;
SOM_ROW8801 = 0.0521907545626163,0.1717783957719803,0.2069767415523529,0.0725930631160736,0.1252331733703613,0.0804524943232536,0.1238182559609413,0.0717776641249657,0.1266677528619766,0.0503497757017612;
SOM_ROW8802 = 0.0513759292662144,0.1738817840814590,0.2097475975751877,0.0706807449460030,0.1256118863821030,0.0803302600979805,0.1243356391787529,0.0704803168773651,0.1275854408740997,0.0495573207736015;
SOM_ROW8803 = 0.0509653910994530,0.1756090372800827,0.2119889408349991,0.0688370615243912,0.1259339749813080,0.0805054903030396,0.1248994767665863,0.0695669725537300,0.1286007761955261,0.0492540001869202;
SOM_ROW8804 = 0.0505620390176773,0.1773016005754471,0.2141855508089066,0.0670185908675194,0.1262462139129639,0.0806773900985718,0.1254507452249527,0.0686673671007156,0.1295972466468811,0.0489569716155529;
SOM_ROW8805 = 0.0501752831041813,0.1789057999849319,0.2162683904170990,0.0652811080217361,0.1265373080968857,0.0808374807238579,0.1259699016809464,0.0678063482046127,0.1305406838655472,0.0486718043684959;
SOM_ROW8806 = 0.0497617460787296,0.1805496364831924,0.2184053957462311,0.0634498521685600,0.1268174201250076,0.0809901431202888,0.1264891624450684,0.0668930485844612,0.1315033584833145,0.0483650974929333;
SOM_ROW8807 = 0.0493268929421902,0.1821981370449066,0.2205521613359451,0.0615565367043018,0.1270778328180313,0.0811297520995140,0.1269952654838562,0.0659413412213326,0.1324636042118073,0.0480402931571007;
SOM_ROW8808 = 0.0488513708114624,0.1838311403989792,0.2226863950490952,0.0595547445118427,0.1272902190685272,0.0812381431460381,0.1274637579917908,0.0649195685982704,0.1334029436111450,0.0476801991462708;
SOM_ROW8809 = 0.0483971126377583,0.1852112859487534,0.2244990915060043,0.0577126666903496,0.1274154335260391,0.0812947377562523,0.1278211176395416,0.0639625266194344,0.1341834515333176,0.0473313033580780;
SOM_ROW881 = 0.1392997950315475,0.1210578903555870,0.1312104910612106,0.0565381236374378,0.1212727576494217,0.1543692797422409,0.1480412632226944,0.1454898566007614,0.1710618287324905,0.1589513272047043;
SOM_ROW8810 = 0.0480633936822414,0.1860655546188354,0.2256304174661636,0.0564170219004154,0.1274376958608627,0.0812951400876045,0.1280037462711334,0.0632749646902084,0.1346544027328491,0.0470711290836334;
SOM_ROW8811 = 0.0478307008743286,0.1861785203218460,0.2258126884698868,0.0557015053927898,0.1272452920675278,0.0811698362231255,0.1278892606496811,0.0628466606140137,0.1346695125102997,0.0468766316771507;
SOM_ROW8812 = 0.0477453805506229,0.1861501634120941,0.2257921248674393,0.0554488338530064,0.1271402537822723,0.0811072960495949,0.1278112828731537,0.0626917257905006,0.1346333324909210,0.0468056015670300;
SOM_ROW8813 = 0.0477288737893105,0.1861630976200104,0.2258118987083435,0.0553636327385902,0.1271205991506577,0.0811025798320770,0.1278040409088135,0.0626509934663773,0.1346440315246582,0.0467959195375443;
SOM_ROW8814 = 0.0477243214845657,0.1861619800329208,0.2258117645978928,0.0553118400275707,0.1271053105592728,0.0811028927564621,0.1277979910373688,0.0626311004161835,0.1346496343612671,0.0467968247830868;
SOM_ROW8815 = 0.0477326586842537,0.1861816346645355,0.2258356213569641,0.0552840195596218,0.1271113455295563,0.0811177119612694,0.1278115808963776,0.0626304671168327,0.1346733272075653,0.0468099117279053;
SOM_ROW8816 = 0.0477411411702633,0.1861902773380280,0.2258455455303192,0.0552572011947632,0.1271116584539413,0.0811301022768021,0.1278197318315506,0.0626302212476730,0.1346903443336487,0.0468233078718185;
SOM_ROW8817 = 0.0477528646588326,0.1861978173255920,0.2258535921573639,0.0552377663552761,0.1271143406629562,0.0811446532607079,0.1278295814990997,0.0626351237297058,0.1347080022096634,0.0468396879732609;
SOM_ROW8818 = 0.0477680787444115,0.1862101703882217,0.2258677482604980,0.0552251040935516,0.1271223723888397,0.0811628550291061,0.1278444826602936,0.0626452937722206,0.1347300261259079,0.0468592979013920;
SOM_ROW8819 = 0.0477887094020844,0.1862375587224960,0.2258990406990051,0.0552204884588718,0.1271419078111649,0.0811887457966805,0.1278704553842545,0.0626629814505577,0.1347634643316269,0.0468842051923275;
SOM_ROW882 = 0.1339607983827591,0.1254737079143524,0.1375019997358322,0.0566821470856667,0.1219946891069412,0.1502094119787216,0.1471940726041794,0.1407328695058823,0.1692540198564529,0.1523713916540146;
SOM_ROW8820 = 0.0478064268827438,0.1862496882677078,0.2259121686220169,0.0552142113447189,0.1271523684263229,0.0812089070677757,0.1278868466615677,0.0626774132251740,0.1347861289978027,0.0469061061739922;
SOM_ROW8821 = 0.0478292703628540,0.1862777322530746,0.2259441316127777,0.0552152134478092,0.1271742880344391,0.0812365189194679,0.1279150098562241,0.0626988783478737,0.1348205655813217,0.0469330176711082;
SOM_ROW8822 = 0.0478463619947433,0.1862840652465820,0.2259499430656433,0.0552109405398369,0.1271818131208420,0.0812544450163841,0.1279280930757523,0.0627131760120392,0.1348388046026230,0.0469540134072304;
SOM_ROW8823 = 0.0478649921715260,0.1862957328557968,0.2259618937969208,0.0552098453044891,0.1271933764219284,0.0812747627496719,0.1279450356960297,0.0627300515770912,0.1348608136177063,0.0469764173030853;
SOM_ROW8824 = 0.0478883944451809,0.1863238066434860,0.2259938120841980,0.0552146546542645,0.1272166818380356,0.0813025832176208,0.1279736906290054,0.0627530887722969,0.1348950415849686,0.0470034591853619;
SOM_ROW8825 = 0.0479064919054508,0.1863318979740143,0.2260015457868576,0.0552143156528473,0.1272263824939728,0.0813216641545296,0.1279886811971664,0.0627696216106415,0.1349145472049713,0.0470252819359303;
SOM_ROW8826 = 0.0479291602969170,0.1863584369421005,0.2260315567255020,0.0552197732031345,0.1272488683462143,0.0813484564423561,0.1280160099267960,0.0627923011779785,0.1349468380212784,0.0470513738691807;
SOM_ROW8827 = 0.0479461550712585,0.1863610893487930,0.2260326147079468,0.0552188046276569,0.1272551864385605,0.0813652724027634,0.1280273646116257,0.0628075674176216,0.1349622607231140,0.0470719933509827;
SOM_ROW8828 = 0.0479669906198978,0.1863791644573212,0.2260524034500122,0.0552227906882763,0.1272721886634827,0.0813886895775795,0.1280495077371597,0.0628279745578766,0.1349889636039734,0.0470962971448898;
SOM_ROW8829 = 0.0479844808578491,0.1863823682069778,0.2260536551475525,0.0552227646112442,0.1272794008255005,0.0814059749245644,0.1280611455440521,0.0628438740968704,0.1350050270557404,0.0471173711121082;
SOM_ROW883 = 0.1277991384267807,0.1305042654275894,0.1446806788444519,0.0568102262914181,0.1227835789322853,0.1453987658023834,0.1461801975965500,0.1352304220199585,0.1671372503042221,0.1447838991880417;
SOM_ROW8830 = 0.0480088032782078,0.1864075958728790,0.2260819226503372,0.0552298650145531,0.1273019611835480,0.0814340561628342,0.1280889362096786,0.0628684684634209,0.1350377947092056,0.0471453666687012;
SOM_ROW8831 = 0.0480281896889210,0.1864087432622910,0.2260806113481522,0.0552304089069366,0.1273086965084076,0.0814528018236160,0.1281010508537292,0.0628862679004669,0.1350541263818741,0.0471687614917755;
SOM_ROW8832 = 0.0480529926717281,0.1864252239465714,0.2260976135730743,0.0552359186112881,0.1273265331983566,0.0814795196056366,0.1281245946884155,0.0629107430577278,0.1350825577974319,0.0471977330744267;
SOM_ROW8833 = 0.0480814687907696,0.1864450871944427,0.2261185199022293,0.0552432686090469,0.1273476928472519,0.0815104097127914,0.1281519979238510,0.0629392340779305,0.1351155191659927,0.0472308360040188;
SOM_ROW8834 = 0.0481133535504341,0.1864634454250336,0.2261369973421097,0.0552510991692543,0.1273691654205322,0.0815441459417343,0.1281808018684387,0.0629707127809525,0.1351503729820251,0.0472680181264877;
SOM_ROW8835 = 0.0481525510549545,0.1864922940731049,0.2261673659086227,0.0552630685269833,0.1273993849754333,0.0815869122743607,0.1282194554805756,0.0630104765295982,0.1351961940526962,0.0473133809864521;
SOM_ROW8836 = 0.0481985621154308,0.1865165531635284,0.2261909395456314,0.0552754662930965,0.1274296045303345,0.0816350355744362,0.1282599121332169,0.0630564093589783,0.1352448314428329,0.0473670326173306;
SOM_ROW8837 = 0.0482844896614552,0.1865524500608444,0.2262233346700668,0.0552979037165642,0.1274807751178741,0.0817229524254799,0.1283304840326309,0.0631419345736504,0.1353305280208588,0.0474675260484219;
SOM_ROW8838 = 0.0487324409186840,0.1867369562387466,0.2263894081115723,0.0554217733442783,0.1277478635311127,0.0821802392601967,0.1286970674991608,0.0635894984006882,0.1357742100954056,0.0479904189705849;
SOM_ROW8839 = 0.0522897541522980,0.1850673556327820,0.2237889319658279,0.0556409433484077,0.1280190497636795,0.0851984992623329,0.1299391984939575,0.0668713450431824,0.1376485377550125,0.0523069649934769;
SOM_ROW884 = 0.1208352223038673,0.1361138075590134,0.1526992917060852,0.0569139979779720,0.1236247643828392,0.1399495750665665,0.1449929922819138,0.1289980411529541,0.1647090017795563,0.1362151950597763;
SOM_ROW8840 = 0.0616835393011570,0.1789490580558777,0.2147857248783112,0.0558110438287258,0.1277281045913696,0.0928337946534157,0.1323094516992569,0.0753914713859558,0.1416960805654526,0.0637940987944603;
SOM_ROW8841 = 0.0698430240154266,0.1728408783674240,0.2059726268053055,0.0557751655578613,0.1270093321800232,0.0993097648024559,0.1339461952447891,0.0827261433005333,0.1447920650243759,0.0738123357295990;
SOM_ROW8842 = 0.0773712098598480,0.1669182479381561,0.1974827349185944,0.0556756891310215,0.1261778622865677,0.1052282527089119,0.1353035271167755,0.0894693508744240,0.1474964171648026,0.0830700099468231;
SOM_ROW8843 = 0.0861701741814613,0.1599203646183014,0.1874651312828064,0.0555412285029888,0.1251615136861801,0.1121312975883484,0.1368498802185059,0.0973443463444710,0.1506176143884659,0.0938943997025490;
SOM_ROW8844 = 0.0959853678941727,0.1520404964685440,0.1761980205774307,0.0553735978901386,0.1239842772483826,0.1198174133896828,0.1385354995727539,0.1061226129531860,0.1540601849555969,0.1059728860855103;
SOM_ROW8845 = 0.1062410473823547,0.1437525749206543,0.1643575131893158,0.0551856271922588,0.1227223053574562,0.1278377473354340,0.1402679681777954,0.1152901127934456,0.1576284915208817,0.1185960620641708;
SOM_ROW8846 = 0.1162787303328514,0.1355964839458466,0.1527128368616104,0.0549910515546799,0.1214609667658806,0.1356792747974396,0.1419400870800018,0.1242588758468628,0.1610975414514542,0.1309533715248108;
SOM_ROW8847 = 0.1254388988018036,0.1281216442584991,0.1420465260744095,0.0548058375716209,0.1202912777662277,0.1428291946649551,0.1434490829706192,0.1324410438537598,0.1642465293407440,0.1422321498394012;
SOM_ROW8848 = 0.1385552138090134,0.1169877499341965,0.1262350380420685,0.0544365569949150,0.1183624118566513,0.1529826372861862,0.1453802436590195,0.1441195160150528,0.1685284078121185,0.1584044098854065;
SOM_ROW8849 = 0.1522672027349472,0.1047224104404449,0.1089233085513115,0.0538990125060081,0.1159767434000969,0.1634747833013535,0.1470661163330078,0.1562744528055191,0.1726751625537872,0.1753436774015427;
SOM_ROW885 = 0.1133193522691727,0.1420890688896179,0.1612545251846313,0.0569863617420197,0.1244810000061989,0.1340557932853699,0.1436686664819717,0.1222586035728455,0.1620503962039948,0.1269744783639908;
SOM_ROW8850 = 0.1559823155403137,0.1007238104939461,0.1033884659409523,0.0535872802138329,0.1149314865469933,0.1661857366561890,0.1471631228923798,0.1595086455345154,0.1734434515237808,0.1799686998128891;
SOM_ROW8851 = 0.1561494618654251,0.1002273485064507,0.1027437672019005,0.0534953027963638,0.1146973296999931,0.1662456095218658,0.1469988226890564,0.1596260666847229,0.1733113378286362,0.1801931709051132;
SOM_ROW8852 = 0.1561906933784485,0.1001077219843864,0.1025881841778755,0.0534740164875984,0.1146415770053864,0.1662612557411194,0.1469600200653076,0.1596558392047882,0.1732804328203201,0.1802488565444946;
SOM_ROW8853 = 0.1562060266733170,0.1000085249543190,0.1024620160460472,0.0534532293677330,0.1145886853337288,0.1662560254335403,0.1469162255525589,0.1596619635820389,0.1732398420572281,0.1802720725536346;
SOM_ROW8854 = 0.1562263518571854,0.0999395623803139,0.1023727804422379,0.0534413084387779,0.1145553737878799,0.1662614643573761,0.1468918025493622,0.1596760749816895,0.1732190400362015,0.1802997142076492;
SOM_ROW8855 = 0.1562346667051315,0.0998772531747818,0.1022937223315239,0.0534294247627258,0.1145220771431923,0.1662570685148239,0.1468637883663177,0.1596792191267014,0.1731922179460526,0.1803124845027924;
SOM_ROW8856 = 0.1562459021806717,0.0998272895812988,0.1022295355796814,0.0534216910600662,0.1144971922039986,0.1662576943635941,0.1468440443277359,0.1596864610910416,0.1731742322444916,0.1803282052278519;
SOM_ROW8857 = 0.1562507450580597,0.0997810065746307,0.1021710857748985,0.0534143708646297,0.1144723221659660,0.1662528961896896,0.1468224972486496,0.1596881300210953,0.1731530874967575,0.1803358495235443;
SOM_ROW8858 = 0.1562604457139969,0.0997446328401566,0.1021241396665573,0.0534111447632313,0.1144553273916245,0.1662544906139374,0.1468091011047363,0.1596955507993698,0.1731406301259995,0.1803489476442337;
SOM_ROW8859 = 0.1562539041042328,0.0997041910886765,0.1020745038986206,0.0534046255052090,0.1144301220774651,0.1662397831678391,0.1467837095260620,0.1596870869398117,0.1731132566928864,0.1803424954414368;
SOM_ROW886 = 0.1053336411714554,0.1483619362115860,0.1702494621276855,0.0570276416838169,0.1253416389226913,0.1277810782194138,0.1422203183174133,0.1150858700275421,0.1591887921094894,0.1171621605753899;
SOM_ROW8860 = 0.1562714278697968,0.0996844172477722,0.1020472496747971,0.0534085892140865,0.1144260913133621,0.1662518233060837,0.1467839926481247,0.1597038209438324,0.1731154024600983,0.1803637742996216;
SOM_ROW8861 = 0.1562685668468475,0.0996564328670502,0.1020124554634094,0.0534077659249306,0.1144102364778519,0.1662431210279465,0.1467677205801010,0.1597007811069489,0.1730972677469254,0.1803609877824783;
SOM_ROW8862 = 0.1562656909227371,0.0996331870555878,0.1019837707281113,0.0534091591835022,0.1143974214792252,0.1662351638078690,0.1467540562152863,0.1596981287002563,0.1730811297893524,0.1803577691316605;
SOM_ROW8863 = 0.1562711894512177,0.0996198579668999,0.1019662544131279,0.0534156411886215,0.1143937334418297,0.1662368178367615,0.1467508375644684,0.1597049981355667,0.1730767637491226,0.1803639978170395;
SOM_ROW8864 = 0.1562688201665878,0.0996058657765388,0.1019489243626595,0.0534217171370983,0.1143871396780014,0.1662309914827347,0.1467423290014267,0.1597045660018921,0.1730656176805496,0.1803608089685440;
SOM_ROW8865 = 0.1562761813402176,0.0996020585298538,0.1019429713487625,0.0534335933625698,0.1143903806805611,0.1662357896566391,0.1467452943325043,0.1597148776054382,0.1730671674013138,0.1803681701421738;
SOM_ROW8866 = 0.1562791764736176,0.0995997339487076,0.1019394621253014,0.0534464083611965,0.1143932789564133,0.1662369668483734,0.1467465460300446,0.1597214788198471,0.1730658560991287,0.1803703606128693;
SOM_ROW8867 = 0.1562857478857040,0.0996032282710075,0.1019427776336670,0.0534628927707672,0.1144014522433281,0.1662422567605972,0.1467530131340027,0.1597323864698410,0.1730698943138123,0.1803760528564453;
SOM_ROW8868 = 0.1562900394201279,0.0996090620756149,0.1019492298364639,0.0534812547266483,0.1144104376435280,0.1662458032369614,0.1467594355344772,0.1597418785095215,0.1730731427669525,0.1803788989782333;
SOM_ROW8869 = 0.1562902033329010,0.0996153056621552,0.1019568219780922,0.0535008460283279,0.1144187748432159,0.1662456095218658,0.1467638015747070,0.1597481220960617,0.1730731874704361,0.1803765892982483;
SOM_ROW887 = 0.0973240956664085,0.1545650660991669,0.1791606098413467,0.0570312514901161,0.1261486858129501,0.1214724779129028,0.1407199352979660,0.1078790873289108,0.1562749147415161,0.1073274463415146;
SOM_ROW8870 = 0.1562857776880264,0.0996206849813461,0.1019641011953354,0.0535213425755501,0.1144254207611084,0.1662404239177704,0.1467651873826981,0.1597506105899811,0.1730688065290451,0.1803686618804932;
SOM_ROW8871 = 0.1562962383031845,0.0996375754475594,0.1019834056496620,0.0535495951771736,0.1144447252154350,0.1662513613700867,0.1467815190553665,0.1597688943147659,0.1730814427137375,0.1803774386644363;
SOM_ROW8872 = 0.1562959253787994,0.0996486619114876,0.1019971519708633,0.0535771958529949,0.1144574359059334,0.1662506461143494,0.1467885673046112,0.1597769707441330,0.1730822324752808,0.1803732812404633;
SOM_ROW8873 = 0.1562963128089905,0.0996610298752785,0.1020122021436691,0.0536074675619602,0.1144716367125511,0.1662507057189941,0.1467966288328171,0.1597866863012314,0.1730835735797882,0.1803695112466812;
SOM_ROW8874 = 0.1563067585229874,0.0996799841523170,0.1020340770483017,0.0536452457308769,0.1144944876432419,0.1662612706422806,0.1468146443367004,0.1598079949617386,0.1730958074331284,0.1803772300481796;
SOM_ROW8875 = 0.1562967896461487,0.0996861010789871,0.1020428165793419,0.0536803975701332,0.1145034879446030,0.1662494838237762,0.1468136608600616,0.1598098278045654,0.1730843633413315,0.1803604662418365;
SOM_ROW8876 = 0.1562986522912979,0.0996999591588974,0.1020593792200089,0.0537246763706207,0.1145225539803505,0.1662495732307434,0.1468241959810257,0.1598251909017563,0.1730851978063583,0.1803570389747620;
SOM_ROW8877 = 0.1563045978546143,0.0997189879417419,0.1020816862583160,0.0537783019244671,0.1145479530096054,0.1662541925907135,0.1468404233455658,0.1598472148180008,0.1730903983116150,0.1803571283817291;
SOM_ROW8878 = 0.1563071608543396,0.0997408106923103,0.1021079421043396,0.0538455173373222,0.1145772337913513,0.1662544757127762,0.1468565464019775,0.1598703265190125,0.1730921715497971,0.1803513020277023;
SOM_ROW8879 = 0.1563117057085037,0.0997846648097038,0.1021609529852867,0.0539589636027813,0.1146303191781044,0.1662570238113403,0.1468876898288727,0.1599095314741135,0.1730990260839462,0.1803415268659592;
SOM_ROW888 = 0.0895914360880852,0.1604425907135010,0.1876243650913239,0.0569888837635517,0.1268574893474579,0.1153630316257477,0.1392113417387009,0.1009059697389603,0.1534066051244736,0.0978409796953201;
SOM_ROW8880 = 0.1562876254320145,0.0999618321657181,0.1023826003074646,0.0543202981352806,0.1148076653480530,0.1662360429763794,0.1469838619232178,0.1600000262260437,0.1731114089488983,0.1802632510662079;
SOM_ROW8881 = 0.1545373797416687,0.1006853878498077,0.1035151258111000,0.0565012581646442,0.1151990592479706,0.1644962877035141,0.1464364677667618,0.1590813696384430,0.1716906130313873,0.1778541356325150;
SOM_ROW8882 = 0.1486629843711853,0.1023420467972755,0.1063723415136337,0.0616723932325840,0.1155635416507721,0.1587062180042267,0.1440905928611755,0.1553338468074799,0.1668947041034698,0.1700555831193924;
SOM_ROW8883 = 0.1432409733533859,0.1040126010775566,0.1091956570744514,0.0655975490808487,0.1157611683011055,0.1534796953201294,0.1419563144445419,0.1516184210777283,0.1627133488655090,0.1629611104726791;
SOM_ROW8884 = 0.1379013806581497,0.1059287339448929,0.1123216003179550,0.0688829049468040,0.1159529089927673,0.1484512686729431,0.1399662494659424,0.1477860212326050,0.1588630080223083,0.1560412198305130;
SOM_ROW8885 = 0.1313447058200836,0.1084088236093521,0.1163217425346375,0.0726973116397858,0.1162002384662628,0.1423268914222717,0.1375778317451477,0.1430149376392365,0.1542506963014603,0.1475687026977539;
SOM_ROW8886 = 0.1236562207341194,0.1117080524563789,0.1215080544352531,0.0766373649239540,0.1165626943111420,0.1352855414152145,0.1349537223577499,0.1372625976800919,0.1491695493459702,0.1376921385526657;
SOM_ROW8887 = 0.1152128428220749,0.1156253516674042,0.1275764256715775,0.0805490761995316,0.1170116737484932,0.1276596188545227,0.1322040855884552,0.1308230310678482,0.1438384354114532,0.1268913000822067;
SOM_ROW8888 = 0.1063502430915833,0.1200258582830429,0.1343125998973846,0.0842182636260986,0.1175255328416824,0.1197628453373909,0.1294460743665695,0.1239343434572220,0.1384930014610291,0.1156027019023895;
SOM_ROW8889 = 0.0975521281361580,0.1249694079160690,0.1417285650968552,0.0870852544903755,0.1181442588567734,0.1121289059519768,0.1269684135913849,0.1168666332960129,0.1336660087108612,0.1044808924198151;
SOM_ROW889 = 0.0822270214557648,0.1659563481807709,0.1955800652503967,0.0569171309471130,0.1274804621934891,0.1095299422740936,0.1377294659614563,0.0942541584372520,0.1506325602531433,0.0888123512268066;
SOM_ROW8890 = 0.0892688408493996,0.1301807463169098,0.1494164019823074,0.0890060365200043,0.1188252642750740,0.1051436290144920,0.1248865202069283,0.1099825054407120,0.1295919567346573,0.0940955802798271;
SOM_ROW8891 = 0.0818229615688324,0.1353758722543716,0.1569745689630508,0.0900009796023369,0.1195230260491371,0.0990514159202576,0.1232440397143364,0.1035778895020485,0.1263638585805893,0.0848407819867134;
SOM_ROW8892 = 0.0755311176180840,0.1404294222593307,0.1642021685838699,0.0899198353290558,0.1202313229441643,0.0941435620188713,0.1221550554037094,0.0978934019804001,0.1241949647665024,0.0771216377615929;
SOM_ROW8893 = 0.0699705109000206,0.1453986763954163,0.1712271720170975,0.0891569629311562,0.1209492236375809,0.0899877026677132,0.1214198172092438,0.0926653370261192,0.1227003633975983,0.0703754797577858;
SOM_ROW8894 = 0.0655652433633804,0.1499213278293610,0.1775348186492920,0.0877295807003975,0.1216202676296234,0.0869082883000374,0.1211007535457611,0.0882801041007042,0.1220111921429634,0.0651215016841888;
SOM_ROW8895 = 0.0622724816203117,0.1539172232151031,0.1830293238162994,0.0858155190944672,0.1222339197993279,0.0848286673426628,0.1211400032043457,0.0847520157694817,0.1220127716660500,0.0612873360514641;
SOM_ROW8896 = 0.0596149563789368,0.1576682478189468,0.1881297230720520,0.0835812687873840,0.1228336468338966,0.0833365768194199,0.1214107200503349,0.0817011445760727,0.1224490180611610,0.0582679808139801;
SOM_ROW8897 = 0.0574464313685894,0.1611144542694092,0.1927797198295593,0.0812530368566513,0.1233994811773300,0.0822555273771286,0.1218068599700928,0.0790625512599945,0.1231236159801483,0.0558592304587364;
SOM_ROW8898 = 0.0556659325957298,0.1642239987850189,0.1969524174928665,0.0789660662412643,0.1239176243543625,0.0814678743481636,0.1222589090466499,0.0767853260040283,0.1239106729626656,0.0539225041866302;
